
#————————————————————————————————————————————————————————————————————————————————————————
#   Language Systems 
#————————————————————————————————————————————————————————————————————————————————————————

languagesystem DFLT dflt;
languagesystem latn dflt;
languagesystem latn CAT ;
languagesystem latn MOL ;
languagesystem latn ROM ;
languagesystem telu dflt;
languagesystem tel2 dflt;

#————————————————————————————————————————————————————————————————————————————————————————
#   Lookups
#————————————————————————————————————————————————————————————————————————————————————————

#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00000 
{
 lookupflag 0;
    pos \B \lslash <0 0 -4 0>;
    pos base \tlBHII 
        <anchor 381 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMII 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYII 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRII 
        <anchor 258 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLII 
        <anchor 393 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVII 
        <anchor 314 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHII 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSII 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSII 
        <anchor 278 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHII 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLII 
        <anchor 453 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKU 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKU.alt 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHU 
        <anchor 346 -206> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGU 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHU 
        <anchor 480 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGU.alt 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCU 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHU 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHU 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYU 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTU 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHU 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDU 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHU 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNU 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTU 
        <anchor 377 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHU 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDU 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHU 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNU 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPU 
        <anchor 341 -120> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBU 
        <anchor 356 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHU 
        <anchor 361 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMU 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYU 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRU 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVU 
        <anchor 341 -120> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHU 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSU 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSU 
        <anchor 248 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHU 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLU 
        <anchor 371 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKUU 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKUU.alt 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHUU 
        <anchor 346 -206> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGUU 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHUU 
        <anchor 480 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGUU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGUU.alt 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCUU 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHUU 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJUU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHUU 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYUU 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTUU 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHUU 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDUU 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHUU 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNUU 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTUU 
        <anchor 377 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHUU 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDUU 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHUU 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNUU 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPUU 
        <anchor 341 -120> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHUU 
        <anchor 341 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBUU 
        <anchor 356 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHUU 
        <anchor 361 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMUU 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYUU 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRUU 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLUU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVUU 
        <anchor 341 -120> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHUU 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSUU 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSUU 
        <anchor 248 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHUU 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLUU 
        <anchor 371 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKE 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHE 
        <anchor 346 -206> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGE 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHE 
        <anchor 480 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGE 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCE 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHE 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJE 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHE 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYE 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTE 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTE.alt 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHE 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDE 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHE 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNE 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTE 
        <anchor 377 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHE 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDE 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHE 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNE 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPE 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHE 
        <anchor 341 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBE 
        <anchor 356 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHE 
        <anchor 361 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlME 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYE 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRE 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLE 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVE 
        <anchor 314 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHE 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSE 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSE 
        <anchor 248 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHE 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLE 
        <anchor 393 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKEE 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHEE 
        <anchor 346 -206> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGEE 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHEE 
        <anchor 480 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGEE 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCEE 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHEE 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJEE 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHEE 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYEE 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTEE 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTEE.alt 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHEE 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDEE 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHEE 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNEE 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTEE 
        <anchor 377 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHEE 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDEE 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHEE 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNEE 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPEE 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHEE 
        <anchor 341 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBEE 
        <anchor 356 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHEE 
        <anchor 361 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMEE 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYEE 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlREE 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLEE 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVEE 
        <anchor 314 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHEE 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSEE 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSEE 
        <anchor 248 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHEE 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLEE 
        <anchor 393 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKAI 
        <anchor 250 -370> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHAI 
        <anchor 371 -440> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGAI 
        <anchor 244 -370> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHAI 
        <anchor 480 -376> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGAI 
        <anchor 330 -374> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCAI 
        <anchor 368 -373> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHAI 
        <anchor 376 -412> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJAI 
        <anchor 331 -374> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHAI 
        <anchor 638 -366> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYAI 
        <anchor 328 -375> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTAI 
        <anchor 369 -380> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTAI.alt 
        <anchor 390 -380> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHAI 
        <anchor 264 -360> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDAI 
        <anchor 333 -373> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHAI 
        <anchor 320 -482> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNAI 
        <anchor 345 -373> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTAI 
        <anchor 377 -368> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHAI 
        <anchor 303 -479> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDAI 
        <anchor 304 -373> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHAI 
        <anchor 303 -483> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNAI 
        <anchor 229 -495> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPAI 
        <anchor 318 -370> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHAI 
        <anchor 328 -490> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBAI 
        <anchor 355 -373> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHAI 
        <anchor 361 -484> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMAI 
        <anchor 445 -370> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYAI 
        <anchor 513 -370> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRAI 
        <anchor 264 -370> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLAI 
        <anchor 330 -370> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVAI 
        <anchor 304 -371> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHAI 
        <anchor 290 -380> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSAI 
        <anchor 328 -374> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSAI 
        <anchor 248 -481> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHAI 
        <anchor 307 -371> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLAI 
        <anchor 365 -260> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKO 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHO 
        <anchor 346 -206> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGO 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHO 
        <anchor 480 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGO 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCO 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHO 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJO 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHO 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYO 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTO 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHO 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDO 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHO 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNO 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTO 
        <anchor 378 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHO 
        <anchor 323 -200> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDO 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHO 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNO 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPO 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHO 
        <anchor 341 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBO 
        <anchor 356 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHO 
        <anchor 361 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMO 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYO 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRO 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLO 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVO 
        <anchor 314 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHO 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSO 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSO 
        <anchor 248 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHO 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHO.alt 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLO 
        <anchor 467 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKOO 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHOO 
        <anchor 346 -206> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGOO 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHOO 
        <anchor 480 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGOO 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCOO 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHOO 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJOO 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHOO 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYOO 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTOO 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHOO 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDOO 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHOO 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNOO 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTOO 
        <anchor 377 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHOO 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDOO 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHOO 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNOO 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPOO 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHOO 
        <anchor 341 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBOO 
        <anchor 356 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHOO 
        <anchor 361 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMOO 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYOO 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlROO 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLOO 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVOO 
        <anchor 314 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHOO 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSOO 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSOO 
        <anchor 248 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHOO 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHOO.alt 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLOO 
        <anchor 462 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKAU 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHAU 
        <anchor 346 -206> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGAU 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHAU 
        <anchor 480 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGAU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCAU 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHAU 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJAU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHAU 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYAU 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTAU 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
