
#————————————————————————————————————————————————————————————————————————————————————————
#   Language Systems 
#————————————————————————————————————————————————————————————————————————————————————————

languagesystem DFLT dflt;
languagesystem latn dflt;
languagesystem latn CAT ;
languagesystem latn MOL ;
languagesystem latn ROM ;
languagesystem telu dflt;
languagesystem tel2 dflt;

#————————————————————————————————————————————————————————————————————————————————————————
#   Lookups
#————————————————————————————————————————————————————————————————————————————————————————

#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00000 
{
 lookupflag 0;
    pos \B \lslash <0 0 -4 0>;
    pos base \tlDH 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlN 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlP 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPH 
        <anchor 341 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlB 
        <anchor 356 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBH 
        <anchor 361 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlM 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlY 
        <anchor 642 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlR 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlL 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlV 
        <anchor 314 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSH 
        <anchor 304 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSS 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlS 
        <anchor 248 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlH 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRR 
        <anchor 426 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLL 
        <anchor 371 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLL 
        <anchor 426 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKAA 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHAA 
        <anchor 346 -200> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGAA 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHAA 
        <anchor 480 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGAA 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCAA 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHAA 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJAA 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHAA 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYAA 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTAA 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHAA 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDAA 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHAA 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNAA 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTAA 
        <anchor 377 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHAA 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDAA 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHAA 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNAA 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPAA 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHAA 
        <anchor 341 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBAA 
        <anchor 356 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHAA 
        <anchor 361 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMAA 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYAA 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRAA 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLAA 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVAA 
        <anchor 314 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHAA 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSAA 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSAA 
        <anchor 248 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHAA 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLAA 
        <anchor 371 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKI 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHI 
        <anchor 420 -206> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGI 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGI 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCI 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHI 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJI 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHI 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYI 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTI 
        <anchor 424 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHI 
        <anchor 256 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDI 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHI 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNI 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTI 
        <anchor 377 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHI 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDI 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHI 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNI 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPI 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHI 
        <anchor 341 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBI 
        <anchor 381 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHI 
        <anchor 381 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMI 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYI 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRI 
        <anchor 256 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLI 
        <anchor 391 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVI 
        <anchor 314 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHI 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSI 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSI 
        <anchor 283 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHI 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLI 
        <anchor 453 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKII 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHII 
        <anchor 419 -206> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGII 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHII 
        <anchor 480 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGII 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCII 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHII 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJII 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHII 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYII 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTII 
        <anchor 424 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHII 
        <anchor 258 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDII 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHII 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNII 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTII 
        <anchor 377 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHII 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDII 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHII 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNII 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPII 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHII 
        <anchor 341 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBII 
        <anchor 381 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHII 
        <anchor 381 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMII 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYII 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRII 
        <anchor 258 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLII 
        <anchor 393 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVII 
        <anchor 314 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHII 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSII 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSII 
        <anchor 278 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHII 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLII 
        <anchor 453 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKU 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKU.alt 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHU 
        <anchor 346 -206> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGU 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHU 
        <anchor 480 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGU.alt 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCU 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHU 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHU 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYU 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTU 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHU 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDU 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHU 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNU 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTU 
        <anchor 377 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHU 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDU 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHU 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNU 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPU 
        <anchor 341 -120> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBU 
        <anchor 356 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHU 
        <anchor 361 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMU 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYU 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRU 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVU 
        <anchor 341 -120> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHU 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSU 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSU 
        <anchor 248 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHU 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLU 
        <anchor 371 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKUU 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKUU.alt 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHUU 
        <anchor 346 -206> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGUU 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHUU 
        <anchor 480 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGUU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGUU.alt 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCUU 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHUU 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJUU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHUU 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYUU 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTUU 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHUU 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDUU 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHUU 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNUU 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTUU 
        <anchor 377 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHUU 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDUU 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHUU 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNUU 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPUU 
        <anchor 341 -120> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHUU 
        <anchor 341 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBUU 
        <anchor 356 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHUU 
        <anchor 361 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMUU 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYUU 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRUU 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLUU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVUU 
        <anchor 341 -120> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHUU 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSUU 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSUU 
        <anchor 248 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHUU 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLUU 
        <anchor 371 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKE 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHE 
        <anchor 346 -206> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGE 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHE 
        <anchor 480 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGE 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCE 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHE 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJE 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHE 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYE 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTE 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTE.alt 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHE 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDE 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHE 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNE 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTE 
        <anchor 377 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHE 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDE 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHE 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNE 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPE 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHE 
        <anchor 341 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBE 
        <anchor 356 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHE 
        <anchor 361 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlME 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYE 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRE 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLE 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVE 
        <anchor 314 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHE 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSE 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSE 
        <anchor 248 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHE 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLE 
        <anchor 393 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKEE 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHEE 
        <anchor 346 -206> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGEE 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHEE 
        <anchor 480 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGEE 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCEE 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHEE 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJEE 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHEE 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYEE 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTEE 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTEE.alt 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHEE 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDEE 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHEE 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNEE 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTEE 
        <anchor 377 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHEE 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDEE 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHEE 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNEE 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPEE 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHEE 
        <anchor 341 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBEE 
        <anchor 356 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHEE 
        <anchor 361 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMEE 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYEE 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlREE 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLEE 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVEE 
        <anchor 314 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHEE 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSEE 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSEE 
        <anchor 248 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHEE 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLEE 
        <anchor 393 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKAI 
        <anchor 250 -370> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHAI 
        <anchor 371 -440> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGAI 
        <anchor 244 -370> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHAI 
        <anchor 480 -376> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGAI 
        <anchor 330 -374> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCAI 
        <anchor 368 -373> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHAI 
        <anchor 376 -412> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJAI 
        <anchor 331 -374> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHAI 
        <anchor 638 -366> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYAI 
